Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/linxiaobai/mypython3/hello_django/locale with glob **/*.mo.
(0.000) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
            ORDER BY name; args=None; alias=default
(0.000) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/django/core/cache/backends/filebased.py first seen with mtime 1772635940.3413544
2026-03-18 06:48:10,785 [django.utils.autoreload:393] [autoreload:tick] [DEBUG] - File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/django/template/loaders/cached.py first seen with mtime 1773209720.259138
2026-03-18 06:48:10,785 [django.utils.autoreload:393] [autoreload:tick] [DEBUG] - File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/sqlparse/exceptions.py first seen with mtime 1772635940.0408523
2026-03-18 06:48:10,785 [django.utils.autoreload:393] [autoreload:tick] [DEBUG] - File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/sqlparse/engine/grouping.py first seen with mtime 1772635940.0417192
2026-03-18 06:48:10,785 [django.utils.autoreload:393] [autoreload:tick] [DEBUG] - File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/django/db/models/sql/where.py first seen with mtime 1773209720.2491772
2026-03-18 06:48:10,785 [django.utils.autoreload:393] [autoreload:tick] [DEBUG] - File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/django/contrib/sessions/models.py first seen with mtime 1773209720.191999
2026-03-18 06:48:10,785 [django.utils.autoreload:393] [autoreload:tick] [DEBUG] - File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/http/cookies.py first seen with mtime 1712665885.0
2026-03-18 06:48:10,785 [django.utils.autoreload:393] [autoreload:tick] [DEBUG] - File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/django/contrib/staticfiles/finders.py first seen with mtime 1773209720.2304556
2026-03-18 06:48:10,785 [django.utils.autoreload:393] [autoreload:tick] [DEBUG] - File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/django/views/generic/base.py first seen with mtime 1773209720.265675
2026-03-18 06:48:10,785 [django.utils.autoreload:393] [autoreload:tick] [DEBUG] - File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/bz2.py first seen with mtime 1712665884.0
2026-03-18 06:48:10,785 [django.utils.autoreload:393] [autoreload:tick] [DEBUG] - File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/django/contrib/messages/utils.py first seen with mtime 1773209720.1583223
2026-03-18 06:48:10,785 [django.utils.autoreload:393] [autoreload:tick] [DEBUG] - File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_pickle.cpython-312-darwin.so first seen with mtime 1712666328.0
2026-03-18 06:48:10,785 [django.utils.autoreload:393] [autoreload:tick] [DEBUG] - File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/django/apps/config.py first seen with mtime 1773209719.941766
2026-03-18 06:48:10,785 [django.utils.autoreload:393] [autoreload:tick] [DEBUG] - File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/django/contrib/staticfiles/__init__.py first seen with mtime 1773209720.2302568
2026-03-18 06:48:10,785 [django.utils.autoreload:393] [autoreload:tick] [DEBUG] - File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/django/db/models/options.py first seen with mtime 1773209720.2462275
2026-03-18 06:48:10,785 [django.utils.autoreload:393] [autoreload:tick] [DEBUG] - File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/django/views/decorators/debug.py first seen with mtime 1773209720.2653196
2026-03-18 06:48:10,785 [django.utils.autoreload:393] [autoreload:tick] [DEBUG] - File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/django/template/loader.py first seen with mtime 1773209720.258223
2026-03-18 06:48:10,785 [django.utils.autoreload:393] [autoreload:tick] [DEBUG] - File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/django/template/backends/base.py first seen with mtime 1773209720.2586637
2026-03-18 06:48:10,786 [django.utils.autoreload:393] [autoreload:tick] [DEBUG] - File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/django/forms/renderers.py first seen with mtime 1773209720.2501261
2026-03-18 06:48:10,786 [django.utils.autoreload:393] [autoreload:tick] [DEBUG] - File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/unix_events.py first seen with mtime 1712665885.0
2026-03-18 06:48:10,786 [django.utils.autoreload:393] [autoreload:tick] [DEBUG] - File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/django/template/defaulttags.py first seen with mtime 1773209720.2579646
2026-03-18 06:48:10,786 [django.utils.autoreload:393] [autoreload:tick] [DEBUG] - File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/django/contrib/contenttypes/apps.py first seen with mtime 1773209720.074576
2026-03-18 06:48:10,786 [django.utils.autoreload:393] [autoreload:tick] [DEBUG] - File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/django/contrib/postgres/search.py first seen with mtime 1773209720.1595724
2026-03-18 06:48:10,786 [django.utils.autoreload:393] [autoreload:tick] [DEBUG] - File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/pickle.py first seen with mtime 1712665884.0
2026-03-18 06:48:10,786 [django.utils.autoreload:393] [autoreload:tick] [DEBUG] - File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/django/forms/__init__.py first seen with mtime 1773209720.2494419
2026-03-18 06:48:10,786 [django.utils.autoreload:393] [autoreload:tick] [DEBUG] - File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/string.py first seen with mtime 1712665884.0
2026-03-18 06:48:10,786 [django.utils.autoreload:393] [autoreload:tick] [DEBUG] - File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/django/core/serializers/python.py first seen with mtime 1773209720.2386386
2026-03-18 06:48:10,786 [django.utils.autoreload:393] [autoreload:tick] [DEBUG] - File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/django/db/backends/ddl_references.py first seen with mtime 1773209720.2393646
2026-03-18 06:48:10,786 [django.utils.autoreload:393] [autoreload:tick] [DEBUG] - File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/django/db/models/enums.py first seen with mtime 1773209720.2457705
2026-03-18 06:48:10,786 [django.utils.autoreload:393] [autoreload:tick] [DEBUG] - File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/django/templatetags/i18n.py first seen with mtime 1773209720.2596138
2026-03-18 06:48:10,786 [django.utils.autoreload:393] [autoreload:tick] [DEBUG] - File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/django/shortcuts.py first seen with mtime 1773209719.9415689
2026-03-18 06:48:10,786 [django.utils.autoreload:393] [autoreload:tick] [DEBUG] - File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/rest_framework/checks.py first seen with mtime 1773210159.7411952
2026-03-18 06:48:10,786 [django.utils.autoreload:393] [autoreload:tick] [DEBUG] - File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/django/template/base.py first seen with mtime 1773209720.2576048
2026-03-18 06:48:10,786 [django.utils.autoreload:393] [autoreload:tick] [DEBUG] - File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/rest_framework/reverse.py first seen with mtime 1773210159.7428575
2026-03-18 06:48:10,786 [django.utils.autoreload:393] [autoreload:tick] [DEBUG] - File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/django/urls/conf.py first seen with mtime 1773209720.2607775
2026-03-18 06:48:10,786 [django.utils.autoreload:393] [autoreload:tick] [DEBUG] - File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_hashlib.cpython-312-darwin.so first seen with mtime 1712666326.0
2026-03-18 06:48:10,786 [django.utils.autoreload:393] [autoreload:tick] [DEBUG] - File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/rest_framework/templates/rest_framework first seen with mtime 1773210159.765098
2026-03-18 06:48:10,786 [django.utils.autoreload:393] [autoreload:tick] [DEBUG] - File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/rest_framework/templates/rest_framework/filters first seen with mtime 1773210159.762974
2026-03-18 06:48:10,786 [django.utils.autoreload:393] [autoreload:tick] [DEBUG] - File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/rest_framework/templates/rest_framework/pagination first seen with mtime 1773210159.765039
2026-03-18 06:48:10,786 [django.utils.autoreload:393] [autoreload:tick] [DEBUG] - File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/rest_framework/templates/rest_framework/admin.html first seen with mtime 1773210159.7609503
2026-03-18 06:48:10,786 [django.utils.autoreload:393] [autoreload:tick] [DEBUG] - File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/rest_framework/templates/rest_framework/base.html first seen with mtime 1773210159.7610948
2026-03-18 06:48:10,786 [django.utils.autoreload:393] [autoreload:tick] [DEBUG] - File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/rest_framework/templates/rest_framework/horizontal first seen with mtime 1773210159.763977
2026-03-18 06:48:10,786 [django.utils.autoreload:393] [autoreload:tick] [DEBUG] - File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/rest_framework/templates/rest_framework/raw_data_form.html first seen with mtime 1773210159.7612865
2026-03-18 06:48:10,786 [django.utils.autoreload:393] [autoreload:tick] [DEBUG] - File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/rest_framework/templates/rest_framework/admin first seen with mtime 1773210159.7617111
2026-03-18 06:48:10,786 [django.utils.autoreload:393] [autoreload:tick] [DEBUG] - File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/rest_framework/templates/rest_framework/login.html first seen with mtime 1773210159.7611647
2026-03-18 06:48:10,786 [django.utils.autoreload:393] [autoreload:tick] [DEBUG] - File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/rest_framework/templates/rest_framework/docs first seen with mtime 1773210159.7624304
2026-03-18 06:48:10,786 [django.utils.autoreload:393] [autoreload:tick] [DEBUG] - File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/rest_framework/templates/rest_framework/inline first seen with mtime 1773210159.764897
2026-03-18 06:48:10,786 [django.utils.autoreload:393] [autoreload:tick] [DEBUG] - File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/rest_framework/templates/rest_framework/login_base.html first seen with mtime 1773210159.7612283
2026-03-18 06:48:10,786 [django.utils.autoreload:393] [autoreload:tick] [DEBUG] - File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/rest_framework/templates/rest_framework/schema.js first seen with mtime 1773210159.7614045
2026-03-18 06:48:10,786 [django.utils.autoreload:393] [autoreload:tick] [DEBUG] - File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/rest_framework/templates/rest_framework/api.html first seen with mtime 1773210159.7610135
2026-03-18 06:48:10,786 [django.utils.autoreload:393] [autoreload:tick] [DEBUG] - File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/rest_framework/templates/rest_framework/vertical first seen with mtime 1773210159.7660716
2026-03-18 06:48:10,786 [django.utils.autoreload:393] [autoreload:tick] [DEBUG] - File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/rest_framework/templates/rest_framework/filters/base.html first seen with mtime 1773210159.762883
2026-03-18 06:48:10,786 [django.utils.autoreload:393] [autoreload:tick] [DEBUG] - File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/rest_framework/templates/rest_framework/filters/search.html first seen with mtime 1773210159.763002
2026-03-18 06:48:10,786 [django.utils.autoreload:393] [autoreload:tick] [DEBUG] - File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/rest_framework/templates/rest_framework/filters/ordering.html first seen with mtime 1773210159.7629435
2026-03-18 06:48:10,786 [django.utils.autoreload:393] [autoreload:tick] [DEBUG] - File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/rest_framework/templates/rest_framework/pagination/numbers.html first seen with mtime 1773210159.7650087
2026-03-18 06:48:10,786 [django.utils.autoreload:393] [autoreload:tick] [DEBUG] - File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/rest_framework/templates/rest_framework/pagination/previous_and_next.html first seen with mtime 1773210159.7650647
2026-03-18 06:48:10,786 [django.utils.autoreload:393] [autoreload:tick] [DEBUG] - File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/rest_framework/templates/rest_framework/horizontal/select.html first seen with mtime 1773210159.763875
2026-03-18 06:48:10,786 [django.utils.autoreload:393] [autoreload:tick] [DEBUG] - File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/rest_framework/templates/rest_framework/horizontal/dict_field.html first seen with mtime 1773210159.7634425
2026-03-18 06:48:10,786 [django.utils.autoreload:393] [autoreload:tick] [DEBUG] - File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/rest_framework/templates/rest_framework/horizontal/form.html first seen with mtime 1773210159.763571
2026-03-18 06:48:10,786 [django.utils.autoreload:393] [autoreload:tick] [DEBUG] - File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/rest_framework/templates/rest_framework/horizontal/list_fieldset.html first seen with mtime 1773210159.7637515
2026-03-18 06:48:10,786 [django.utils.autoreload:393] [autoreload:tick] [DEBUG] - File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/rest_framework/templates/rest_framework/horizontal/textarea.html first seen with mtime 1773210159.7640054
2026-03-18 06:48:10,786 [django.utils.autoreload:393] [autoreload:tick] [DEBUG] - File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/rest_framework/templates/rest_framework/horizontal/radio.html first seen with mtime 1773210159.763812
2026-03-18 06:48:10,786 [django.utils.autoreload:393] [autoreload:tick] [DEBUG] - File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/rest_framework/templates/rest_framework/horizontal/checkbox_multiple.html first seen with mtime 1773210159.7633731
2026-03-18 06:48:10,786 [django.utils.autoreload:393] [autoreload:tick] [DEBUG] - File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/rest_framework/templates/rest_framework/horizontal/checkbox.html first seen with mtime 1773210159.763093
2026-03-18 06:48:10,786 [django.utils.autoreload:393] [autoreload:tick] [DEBUG] - File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/rest_framework/templates/rest_framework/horizontal/fieldset.html first seen with mtime 1773210159.7635102
2026-03-18 06:48:10,786 [django.utils.autoreload:393] [autoreload:tick] [DEBUG] - File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/rest_framework/templates/rest_framework/horizontal/input.html first seen with mtime 1773210159.7636337
2026-03-18 06:48:10,786 [django.utils.autoreload:393] [autoreload:tick] [DEBUG] - File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/rest_framework/templates/rest_framework/horizontal/select_multiple.html first seen with mtime 1773210159.7639427
2026-03-18 06:48:10,786 [django.utils.autoreload:393] [autoreload:tick] [DEBUG] - File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/rest_framework/templates/rest_framework/horizontal/list_field.html first seen with mtime 1773210159.763692
2026-03-18 06:48:10,786 [django.utils.autoreload:393] [autoreload:tick] [DEBUG] - File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/rest_framework/templates/rest_framework/admin/dict_value.html first seen with mtime 1773210159.7615564
2026-03-18 06:48:10,786 [django.utils.autoreload:393] [autoreload:tick] [DEBUG] - File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/rest_framework/templates/rest_framework/admin/list.html first seen with mtime 1773210159.7616165
2026-03-18 06:48:10,786 [django.utils.autoreload:393] [autoreload:tick] [DEBUG] - File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/rest_framework/templates/rest_framework/admin/simple_list_value.html first seen with mtime 1773210159.7617385
2026-03-18 06:48:10,786 [django.utils.autoreload:393] [autoreload:tick] [DEBUG] - File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/rest_framework/templates/rest_framework/admin/detail.html first seen with mtime 1773210159.7614963
2026-03-18 06:48:10,786 [django.utils.autoreload:393] [autoreload:tick] [DEBUG] - File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/rest_framework/templates/rest_framework/admin/list_value.html first seen with mtime 1773210159.7616765
2026-03-18 06:48:10,786 [django.utils.autoreload:393] [autoreload:tick] [DEBUG] - File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/rest_framework/templates/rest_framework/docs/link.html first seen with mtime 1773210159.7620943
2026-03-18 06:48:10,786 [django.utils.autoreload:393] [autoreload:tick] [DEBUG] - File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/rest_framework/templates/rest_framework/docs/index.html first seen with mtime 1773210159.7619553
2026-03-18 06:48:10,787 [django.utils.autoreload:393] [autoreload:tick] [DEBUG] - File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/rest_framework/templates/rest_framework/docs/auth first seen with mtime 1773210159.7623653
2026-03-18 06:48:10,787 [django.utils.autoreload:393] [autoreload:tick] [DEBUG] - File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/rest_framework/templates/rest_framework/docs/document.html first seen with mtime 1773210159.7618287
2026-03-18 06:48:10,787 [django.utils.autoreload:393] [autoreload:tick] [DEBUG] - File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/rest_framework/templates/rest_framework/docs/langs first seen with mtime 1773210159.7627661
2026-03-18 06:48:10,787 [django.utils.autoreload:393] [autoreload:tick] [DEBUG] - File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/rest_framework/templates/rest_framework/docs/interact.html first seen with mtime 1773210159.7620177
2026-03-18 06:48:10,787 [django.utils.autoreload:393] [autoreload:tick] [DEBUG] - File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/rest_framework/templates/rest_framework/docs/sidebar.html first seen with mtime 1773210159.7621593
2026-03-18 06:48:10,787 [django.utils.autoreload:393] [autoreload:tick] [DEBUG] - File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/rest_framework/templates/rest_framework/docs/error.html first seen with mtime 1773210159.7618923
2026-03-18 06:48:10,787 [django.utils.autoreload:393] [autoreload:tick] [DEBUG] - File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/rest_framework/templates/rest_framework/inline/select.html first seen with mtime 1773210159.7648053
2026-03-18 06:48:10,787 [django.utils.autoreload:393] [autoreload:tick] [DEBUG] - File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/rest_framework/templates/rest_framework/inline/dict_field.html first seen with mtime 1773210159.764215
2026-03-18 06:48:10,787 [django.utils.autoreload:393] [autoreload:tick] [DEBUG] - File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/rest_framework/templates/rest_framework/inline/form.html first seen with mtime 1773210159.7643433
2026-03-18 06:48:10,787 [django.utils.autoreload:393] [autoreload:tick] [DEBUG] - File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/rest_framework/templates/rest_framework/inline/list_fieldset.html first seen with mtime 1773210159.7645972
2026-03-18 06:48:10,787 [django.utils.autoreload:393] [autoreload:tick] [DEBUG] - File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/rest_framework/templates/rest_framework/inline/textarea.html first seen with mtime 1773210159.7649236
2026-03-18 06:48:10,787 [django.utils.autoreload:393] [autoreload:tick] [DEBUG] - File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/rest_framework/templates/rest_framework/inline/radio.html first seen with mtime 1773210159.7646642
2026-03-18 06:48:10,787 [django.utils.autoreload:393] [autoreload:tick] [DEBUG] - File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/rest_framework/templates/rest_framework/inline/checkbox_multiple.html first seen with mtime 1773210159.7641528
2026-03-18 06:48:10,787 [django.utils.autoreload:393] [autoreload:tick] [DEBUG] - File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/rest_framework/templates/rest_framework/inline/checkbox.html first seen with mtime 1773210159.7640915
2026-03-18 06:48:10,787 [django.utils.autoreload:393] [autoreload:tick] [DEBUG] - File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/rest_framework/templates/rest_framework/inline/fieldset.html first seen with mtime 1773210159.7642813
2026-03-18 06:48:10,787 [django.utils.autoreload:393] [autoreload:tick] [DEBUG] - File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/rest_framework/templates/rest_framework/inline/input.html first seen with mtime 1773210159.764406
2026-03-18 06:48:10,787 [django.utils.autoreload:393] [autoreload:tick] [DEBUG] - File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/rest_framework/templates/rest_framework/inline/select_multiple.html first seen with mtime 1773210159.7648666
2026-03-18 06:48:10,787 [django.utils.autoreload:393] [autoreload:tick] [DEBUG] - File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/rest_framework/templates/rest_framework/inline/list_field.html first seen with mtime 1773210159.764468
2026-03-18 06:48:10,787 [django.utils.autoreload:393] [autoreload:tick] [DEBUG] - File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/rest_framework/templates/rest_framework/vertical/select.html first seen with mtime 1773210159.7659802
2026-03-18 06:48:10,787 [django.utils.autoreload:393] [autoreload:tick] [DEBUG] - File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/rest_framework/templates/rest_framework/vertical/dict_field.html first seen with mtime 1773210159.765519
2026-03-18 06:48:10,787 [django.utils.autoreload:393] [autoreload:tick] [DEBUG] - File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/rest_framework/templates/rest_framework/vertical/form.html first seen with mtime 1773210159.765636
2026-03-18 06:48:10,787 [django.utils.autoreload:393] [autoreload:tick] [DEBUG] - File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/rest_framework/templates/rest_framework/vertical/list_fieldset.html first seen with mtime 1773210159.7658405
2026-03-18 06:48:10,787 [django.utils.autoreload:393] [autoreload:tick] [DEBUG] - File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/rest_framework/templates/rest_framework/vertical/textarea.html first seen with mtime 1773210159.7661018
2026-03-18 06:48:10,787 [django.utils.autoreload:393] [autoreload:tick] [DEBUG] - File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/rest_framework/templates/rest_framework/vertical/radio.html first seen with mtime 1773210159.7659118
2026-03-18 06:48:10,787 [django.utils.autoreload:393] [autoreload:tick] [DEBUG] - File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/rest_framework/templates/rest_framework/vertical/checkbox_multiple.html first seen with mtime 1773210159.7653058
2026-03-18 06:48:10,787 [django.utils.autoreload:393] [autoreload:tick] [DEBUG] - File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/rest_framework/templates/rest_framework/vertical/checkbox.html first seen with mtime 1773210159.7651527
2026-03-18 06:48:10,787 [django.utils.autoreload:393] [autoreload:tick] [DEBUG] - File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/rest_framework/templates/rest_framework/vertical/fieldset.html first seen with mtime 1773210159.765577
2026-03-18 06:48:10,787 [django.utils.autoreload:393] [autoreload:tick] [DEBUG] - File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/rest_framework/templates/rest_framework/vertical/input.html first seen with mtime 1773210159.765698
2026-03-18 06:48:10,787 [django.utils.autoreload:393] [autoreload:tick] [DEBUG] - File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/rest_framework/templates/rest_framework/vertical/select_multiple.html first seen with mtime 1773210159.766041
2026-03-18 06:48:10,787 [django.utils.autoreload:393] [autoreload:tick] [DEBUG] - File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/rest_framework/templates/rest_framework/vertical/list_field.html first seen with mtime 1773210159.765771
2026-03-18 06:48:10,787 [django.utils.autoreload:393] [autoreload:tick] [DEBUG] - File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/rest_framework/templates/rest_framework/docs/auth/basic.html first seen with mtime 1773210159.7622547
2026-03-18 06:48:10,787 [django.utils.autoreload:393] [autoreload:tick] [DEBUG] - File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/rest_framework/templates/rest_framework/docs/auth/token.html first seen with mtime 1773210159.7623973
2026-03-18 06:48:10,787 [django.utils.autoreload:393] [autoreload:tick] [DEBUG] - File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/rest_framework/templates/rest_framework/docs/auth/session.html first seen with mtime 1773210159.762325
2026-03-18 06:48:10,787 [django.utils.autoreload:393] [autoreload:tick] [DEBUG] - File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/rest_framework/templates/rest_framework/docs/langs/python.html first seen with mtime 1773210159.7626736
2026-03-18 06:48:10,787 [django.utils.autoreload:393] [autoreload:tick] [DEBUG] - File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/rest_framework/templates/rest_framework/docs/langs/javascript.html first seen with mtime 1773210159.7625515
2026-03-18 06:48:10,787 [django.utils.autoreload:393] [autoreload:tick] [DEBUG] - File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/rest_framework/templates/rest_framework/docs/langs/shell.html first seen with mtime 1773210159.7627966
2026-03-18 06:48:10,787 [django.utils.autoreload:393] [autoreload:tick] [DEBUG] - File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/rest_framework/templates/rest_framework/docs/langs/shell-intro.html first seen with mtime 1773210159.7627323
2026-03-18 06:48:10,787 [django.utils.autoreload:393] [autoreload:tick] [DEBUG] - File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/rest_framework/templates/rest_framework/docs/langs/python-intro.html first seen with mtime 1773210159.7626116
2026-03-18 06:48:10,787 [django.utils.autoreload:393] [autoreload:tick] [DEBUG] - File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/rest_framework/templates/rest_framework/docs/langs/javascript-intro.html first seen with mtime 1773210159.7624874
2026-03-18 06:48:10,788 [django.utils.autoreload:393] [autoreload:tick] [DEBUG] - File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/rest_framework/locale/fa_IR/LC_MESSAGES/django.mo first seen with mtime 1773210159.7481503
2026-03-18 06:48:10,788 [django.utils.autoreload:393] [autoreload:tick] [DEBUG] - File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/rest_framework/locale/sl/LC_MESSAGES/django.mo first seen with mtime 1773210159.7527475
2026-03-18 06:48:10,788 [django.utils.autoreload:393] [autoreload:tick] [DEBUG] - File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/rest_framework/locale/sk/LC_MESSAGES/django.mo first seen with mtime 1773210159.7525926
2026-03-18 06:48:10,788 [django.utils.autoreload:393] [autoreload:tick] [DEBUG] - File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/rest_framework/locale/pl/LC_MESSAGES/django.mo first seen with mtime 1773210159.7515733
